image_name,ground_truth,svm_preds,nn_preds,nn_score_0,nn_score_1,nn_score_2,nn_score_3,nn_score_4,top_2_difference_under_0.02
346.jpg,3,3,3,2.0756588e-10,4.271739e-18,7.225653e-24,0.73397774,3.0638182e-25,False
347.jpg,2,2,2,9.2328904e-05,8.1261973e-22,0.9999982,1.3967918e-13,0.0,False
348.jpg,3,3,3,5.7212915e-14,1.7842639e-23,3.238346e-14,0.9999244,0.0,False
349.jpg,1,1,1,1.2529336e-28,1.5252896e-22,4.2869908e-31,6.1382094e-23,0.0,True
35.jpg,3,3,3,6.018906e-17,2.490087e-18,1.6600419e-09,1.0,3.2541808e-35,False
350.jpg,3,3,3,6.7501467e-09,1.3006587e-15,2.4663604e-24,0.9998491,7.824387e-26,False
351.jpg,1,1,3,8.858493e-24,5.3220525e-24,9.688761e-28,4.4661173e-18,0.0,True
352.jpg,3,3,3,7.653201e-11,5.27224e-25,1.4163143e-09,0.9424775,0.0,False
353.jpg,0,0,0,1.0,3.7054507e-19,4.883473e-24,6.035816e-10,0.0,False
354.jpg,3,3,3,3.561459e-11,1.8390323e-19,1.9742617e-12,1.0,0.0,False
355.jpg,3,3,3,3.6775193e-06,5.120183e-15,1.2559459e-17,7.053756e-05,5.1413627e-29,True
356.jpg,2,2,2,2.1751908e-12,1.0141669e-17,1.0,8.563456e-13,3.5763058e-37,False
357.jpg,0,0,0,1.0,6.7509804e-21,2.0201263e-21,6.7535163e-14,0.0,False
358.jpg,2,2,2,5.710681e-11,6.1124516e-18,1.0,2.4105164e-11,3.994282e-39,False
359.jpg,1,1,3,3.7000843e-26,3.4452763e-21,3.4008754e-31,9.117939e-10,0.0,True
36.jpg,1,1,0,7.9711807e-22,2.343079e-25,1.0842626e-34,2.5978974e-26,0.0,True
360.jpg,0,0,0,1.0,7.6749874e-17,3.8420927e-20,3.18365e-10,3.1153914e-33,False
361.jpg,2,3,3,3.932016e-22,2.1180092e-23,0.9963594,0.99972314,0.0,True
362.jpg,0,0,0,1.0,1.5600358e-17,7.385619e-22,5.517067e-10,0.0,False
363.jpg,0,0,0,1.0,1.4800081e-23,2.937057e-22,3.45044e-09,0.0,False
364.jpg,2,2,2,4.085373e-08,1.5212874e-20,0.9999982,2.0959623e-08,1.0177372e-38,False
365.jpg,3,3,3,1.5505032e-15,8.888133e-19,0.006470408,0.9999902,2.6920556e-26,False
366.jpg,3,3,3,3.877183e-10,5.768e-18,6.4761533e-21,1.0,9.911135e-38,False
367.jpg,0,0,0,1.0,2.158804e-22,3.469603e-10,1.08238515e-10,0.0,False
368.jpg,3,3,3,2.4622523e-06,7.229707e-16,2.1997877e-22,0.00058472325,3.336646e-14,True
369.jpg,0,0,0,1.0,4.3010974e-22,2.2241609e-18,6.933267e-18,0.0,False
37.jpg,0,0,0,0.9999995,1.1246244e-18,2.629444e-18,5.601864e-07,0.0,False
370.jpg,3,3,3,1.8666124e-10,1.6490719e-17,8.3010753e-14,0.008688602,4.83608e-35,True
371.jpg,1,1,0,9.6957885e-20,2.7986783e-24,5.3158648e-31,8.040779e-30,0.0,True
372.jpg,3,3,2,7.8217706e-16,1.4176086e-17,0.002596575,0.00025934164,1.194712e-13,True
373.jpg,2,2,2,2.1531264e-32,8.933303e-20,1.0,5.0166155e-10,0.0,False
374.jpg,1,1,1,4.4932556e-25,8.828877e-23,1.08308955e-32,1.7787048e-23,0.0,True
375.jpg,2,2,2,1.5000676e-22,1.1506093e-18,1.0,1.9464813e-15,0.0,False
376.jpg,1,1,3,2.0613313e-27,3.1780927e-21,1.5522475e-32,1.1845228e-19,0.0,True
377.jpg,1,1,3,1.6655871e-30,1.4492483e-21,1.0021397e-35,1.5943884e-18,0.0,True
378.jpg,0,0,0,1.0,1.8571788e-19,7.2756577e-17,3.2895586e-16,0.0,False
379.jpg,2,2,2,1.1435742e-31,1.4304793e-22,1.0,1.8766855e-07,0.0,False
38.jpg,3,3,3,1.7714168e-18,5.041316e-17,5.6879136e-20,1.0,5.4565867e-37,False
380.jpg,3,3,3,1.6033672e-17,1.8618157e-21,2.2825478e-08,0.9999509,0.0,False
381.jpg,0,0,0,1.0,4.2612233e-19,2.2317448e-23,1.1400529e-08,0.0,False
382.jpg,1,1,3,1.1547965e-16,1.7509817e-23,2.9687392e-25,1.6131212e-14,0.0,True
383.jpg,0,0,0,1.0,8.187386e-18,2.601227e-28,2.8248892e-06,0.0,False
384.jpg,2,2,2,1.3800127e-25,4.0564193e-12,0.9998969,1.2464017e-07,2.9963142e-35,False
385.jpg,0,0,0,1.0,9.3603654e-23,2.0792217e-17,7.3978916e-09,0.0,False
386.jpg,0,0,0,1.0,1.430225e-19,1.8987325e-21,4.9728586e-14,5.2550734e-32,False
387.jpg,3,3,3,1.0104682e-12,1.0538545e-18,7.126983e-19,0.9999982,0.0,False
388.jpg,0,0,0,1.0,6.445152e-20,6.4760606e-19,1.5766878e-22,0.0,False
389.jpg,1,1,3,4.097234e-31,2.1770384e-23,0.0,2.0121498e-22,0.0,True
39.jpg,0,0,0,1.0,1.2064458e-16,6.8838533e-18,2.6567923e-15,2.6573775e-32,False
390.jpg,1,1,3,1.130268e-24,1.3013749e-20,5.2776496e-26,1.3795936e-11,1.6616039e-20,True
391.jpg,0,0,0,1.0,5.6495764e-19,2.1990202e-18,8.549526e-19,0.0,False
392.jpg,3,3,3,1.1014128e-19,4.5456122e-18,2.6112729e-17,1.0,0.0,False
393.jpg,3,3,3,7.041367e-13,1.5824592e-16,1.5181645e-10,1.3754301e-05,1.5125446e-34,True
394.jpg,1,1,3,5.146527e-20,4.584504e-23,7.578356e-28,1.0005518e-18,0.0,True
395.jpg,0,0,0,0.99425757,1.1694664e-15,8.533601e-17,1.3043977e-07,3.569322e-25,False
396.jpg,2,2,2,7.8034565e-20,2.3206475e-23,0.9996799,0.0005631303,4.553825e-39,False
397.jpg,3,3,3,3.1825145e-10,2.774393e-14,1.20982e-15,0.9999987,8.0763703e-32,False
398.jpg,3,3,3,5.429773e-17,1.0624602e-18,8.75606e-12,1.0,0.0,False
399.jpg,0,0,0,0.99999976,1.7651974e-18,2.27096e-21,6.612078e-09,0.0,False
4.jpg,0,0,0,1.0,2.3457542e-24,5.0853036e-14,8.3090343e-16,0.0,False
40.jpg,3,3,3,5.884332e-15,1.0779949e-17,2.0228105e-13,0.68268424,0.0,False
400.jpg,0,0,0,1.0,6.86528e-20,3.2346607e-29,9.363716e-13,0.0,False
401.jpg,3,3,3,2.3398534e-26,1.10241914e-16,1.8723822e-17,1.0,9.2911955e-33,False
402.jpg,0,0,0,1.0,5.5258692e-18,2.0489886e-11,5.2419354e-11,0.0,False
403.jpg,1,1,3,1.4756058e-30,3.7865735e-25,1.4205894e-27,1.4965678e-17,0.0,True
404.jpg,1,1,0,4.6007037e-18,2.3689344e-26,9.870515e-35,6.4726077e-25,0.0,True
405.jpg,3,3,0,0.92080945,6.6500924e-22,0.00010999512,1.4128958e-06,0.0,False
406.jpg,0,3,0,0.99993694,9.248893e-20,6.5469417e-22,0.045505095,0.0,False
407.jpg,2,2,2,2.1809164e-26,4.3086275e-18,0.9962586,8.7089524e-05,0.0,False
408.jpg,1,1,3,1.6595461e-26,1.3272477e-23,7.6691125e-30,6.8872524e-15,0.0,True
409.jpg,0,0,0,1.0,5.1262842e-21,7.379314e-14,4.3094824e-14,0.0,False
41.jpg,3,3,3,1.3388334e-13,4.9932934e-14,1.8227967e-12,0.9748526,8.727806e-14,False
410.jpg,1,1,3,1.8636538e-31,2.7022768e-23,5.5367253e-37,3.9229042e-16,0.0,True
411.jpg,2,2,2,5.221754e-20,1.3260258e-19,1.0,0.00048217637,1.3977623e-31,False
412.jpg,3,3,2,1.9912309e-19,4.81468e-17,0.0031127364,0.001458123,0.0,True
413.jpg,0,0,0,0.9977729,1.2278218e-16,1.5513959e-16,1.4377445e-06,0.0,False
414.jpg,3,3,3,2.3027086e-25,8.340388e-21,5.6814904e-14,0.9999994,0.0,False
415.jpg,2,2,2,8.637941e-11,9.265247e-19,0.002057975,0.00060102704,0.0,True
416.jpg,0,0,0,1.0,3.3912e-15,1.1704337e-17,8.7050467e-10,4.1880477e-32,False
417.jpg,3,3,3,4.166576e-13,6.5266565e-18,9.3927805e-21,0.9999987,7.7230985e-31,False
418.jpg,0,0,0,1.0,1.6654096e-22,9.5027795e-20,1.5024569e-13,0.0,False
419.jpg,1,1,3,1.0834273e-34,4.133923e-24,6.3868805e-34,2.996084e-21,0.0,True
42.jpg,1,1,3,9.616228e-27,2.7518843e-25,9.21212e-30,5.0134664e-18,0.0,True
420.jpg,1,1,3,4.6278844e-24,1.2200104e-24,3.4765127e-36,2.9599795e-22,0.0,True
421.jpg,3,1,4,3.4653904e-21,5.5924354e-18,4.6466384e-38,3.278117e-34,5.5735327e-15,True
422.jpg,3,3,3,2.6327897e-23,9.564042e-16,1.9112645e-17,1.0,0.0,False
423.jpg,3,3,3,7.327338e-21,8.282416e-17,6.954473e-07,0.9988992,1.8553244e-33,False
424.jpg,2,2,2,2.925059e-15,1.7933833e-20,1.0,2.424423e-11,0.0,False
425.jpg,0,0,0,1.0,2.7913274e-20,2.8405687e-19,4.409845e-14,2.1286616e-37,False
426.jpg,1,1,0,6.4331904e-20,1.6494487e-25,4.0366804e-25,5.2267106e-22,0.0,True
427.jpg,2,2,2,8.7126554e-21,5.802452e-17,1.0,8.3142466e-13,0.0,False
428.jpg,2,2,2,1.4469814e-16,4.9599347e-19,1.0,8.6077784e-11,0.0,False
429.jpg,2,2,2,1.4783554e-15,7.72379e-20,1.0,4.6553403e-12,2.0163384e-36,False
43.jpg,1,1,3,2.7085796e-25,2.7080981e-22,6.349685e-35,8.700106e-20,0.0,True
430.jpg,1,1,3,6.3811078e-27,2.3021278e-26,1.09364925e-29,2.6714367e-15,0.0,True
431.jpg,2,2,2,7.920546e-18,8.740085e-21,1.0,1.03977245e-05,0.0,False
432.jpg,2,2,2,3.1389777e-24,1.6061746e-20,1.0,2.5342256e-18,0.0,False
433.jpg,2,2,2,1.1410729e-16,3.992722e-20,1.0,3.2317364e-11,0.0,False
434.jpg,3,3,3,4.546797e-12,1.35234575e-17,1.3743324e-12,0.9996369,0.0,False
435.jpg,1,1,3,1.3881906e-26,6.1737624e-23,9.3933954e-35,1.0875908e-12,0.0,True
436.jpg,1,1,3,5.809143e-24,2.4662097e-24,1.2469532e-30,1.3403528e-18,0.0,True
437.jpg,3,3,3,4.4120108e-20,5.393461e-17,1.1279334e-13,1.0,4.002047e-31,False
438.jpg,2,2,2,2.922125e-23,3.9829747e-18,1.0,4.2103924e-14,0.0,False
439.jpg,3,3,3,5.1695263e-36,1.7984901e-13,1.6587504e-24,1.0,0.0,False
44.jpg,0,0,0,1.0,3.737618e-20,3.5578896e-25,6.9045036e-09,0.0,False
440.jpg,0,0,0,0.99999857,4.5195236e-17,3.5454216e-12,1.2498555e-08,4.180217e-29,False
441.jpg,0,0,0,1.0,2.8443553e-25,9.551776e-19,9.135809e-12,0.0,False
442.jpg,0,0,0,1.0,7.7664577e-19,1.0652585e-22,8.743355e-13,0.0,False
443.jpg,2,2,2,7.182444e-11,2.7954272e-22,1.0,6.934776e-14,0.0,False
444.jpg,2,2,2,5.6715526e-21,1.750017e-19,1.0,1.5105735e-14,0.0,False
445.jpg,3,3,3,4.0944145e-12,4.3138573e-18,5.919714e-11,0.9999639,3.6495775e-18,False
446.jpg,1,1,1,0.0,5.7312627e-18,4.1857073e-36,4.3186683e-24,2.2971378e-32,True
447.jpg,0,0,0,1.0,1.6936175e-23,3.0231076e-22,6.93034e-12,0.0,False
448.jpg,2,2,2,8.641147e-09,2.2825337e-24,1.0,2.1177017e-16,0.0,False
449.jpg,0,0,0,1.0,1.0412818e-20,6.1636435e-23,6.0889996e-16,0.0,False
45.jpg,0,0,0,1.0,8.586688e-19,6.6787773e-12,1.4717044e-15,0.0,False
450.jpg,0,0,0,1.0,9.774028e-21,7.6308855e-22,1.865411e-12,0.0,False
451.jpg,1,1,3,2.4357581e-24,1.2413098e-23,1.01913477e-25,7.4542945e-20,0.0,True
452.jpg,0,0,0,1.0,1.0082405e-20,1.4799687e-23,4.871197e-15,0.0,False
453.jpg,1,1,3,6.745474e-28,6.95645e-25,2.8613068e-35,1.6069714e-20,0.0,True
454.jpg,2,2,2,1.4219789e-25,1.2285139e-18,1.0,7.333415e-11,0.0,False
455.jpg,2,2,2,2.147706e-23,6.597778e-17,1.0,4.0043056e-13,0.0,False
456.jpg,3,2,3,1.14299346e-17,6.5914675e-16,0.00016511141,0.7523618,2.7497214e-26,False
457.jpg,0,0,0,0.9999988,2.1807364e-16,3.331092e-08,8.09049e-10,0.0,False
458.jpg,0,0,0,1.0,1.6075755e-16,2.4602592e-26,3.1903669e-10,5.566579e-32,False
459.jpg,3,2,2,5.9617525e-18,2.3021662e-23,1.0,5.347288e-16,0.0,False
46.jpg,1,1,1,3.695487e-25,1.8350822e-24,9.823947e-25,2.8092449e-25,0.0,True
460.jpg,2,2,2,4.1203248e-22,2.784148e-21,1.0,1.3560659e-16,0.0,False
461.jpg,3,3,3,6.229118e-08,4.2491043e-16,2.6947321e-11,0.2824975,2.9855404e-37,False
462.jpg,1,1,0,5.812914e-23,7.927688e-24,3.3519613e-29,7.0721276e-30,0.0,True
463.jpg,2,2,2,1.5042412e-27,2.2594321e-14,0.9999999,1.1310967e-08,0.0,False
464.jpg,3,3,3,5.7539613e-09,4.600947e-19,5.388794e-24,1.0,0.0,False
465.jpg,3,3,3,3.8632028e-17,6.130493e-21,1.3610894e-10,1.0,0.0,False
466.jpg,3,3,3,4.407615e-06,3.244703e-17,1.18070105e-20,1.0,0.0,False
467.jpg,3,3,3,1.3091111e-22,2.1236373e-18,6.551909e-12,1.0,0.0,False
468.jpg,0,0,0,1.0,2.282728e-14,1.8978075e-19,4.7130204e-08,7.8961896e-36,False
469.jpg,0,3,0,0.6469214,6.857252e-18,4.5835457e-14,0.4310909,0.0,False
47.jpg,3,3,3,1.1160122e-12,2.9429225e-22,6.373875e-05,0.79076207,0.0,False
470.jpg,0,0,0,1.0,1.2571074e-22,1.6252275e-25,9.652353e-20,0.0,False
471.jpg,3,3,2,9.470172e-28,6.2720355e-16,0.99999774,6.609232e-08,2.1629689e-20,False
472.jpg,3,3,3,4.399199e-15,4.0460937e-13,3.2111382e-16,0.99997294,0.0028979378,False
473.jpg,1,1,3,3.2835048e-30,2.1305047e-23,1.0285136e-37,1.0009161e-22,0.0,True
474.jpg,3,3,0,0.022326691,1.4795788e-16,9.886536e-19,7.1301138e-06,3.697347e-18,False
475.jpg,0,0,0,0.99993634,6.08352e-16,1.318809e-16,7.283076e-07,1.1128046e-31,False
476.jpg,2,2,2,3.124293e-11,3.491875e-22,1.0,3.1950235e-15,0.0,False
477.jpg,3,4,3,7.436689e-19,1.23187275e-20,3.539478e-18,6.567023e-07,9.1014835e-14,True
478.jpg,0,0,0,1.0,2.111456e-18,7.34084e-24,2.7658366e-12,0.0,False
479.jpg,2,2,2,2.5021266e-15,2.1768409e-21,1.0,4.2754655e-10,0.0,False
48.jpg,2,2,2,1.3922912e-13,8.6662575e-19,1.0,4.104554e-13,0.0,False
480.jpg,3,3,3,5.752932e-16,1.0065008e-18,5.8913376e-23,1.0,0.0,False
481.jpg,2,2,2,7.084393e-21,3.3369985e-20,1.0,6.6954024e-14,0.0,False
482.jpg,0,0,0,1.0,2.975317e-16,5.6214693e-15,4.5819807e-14,2.0206187e-22,False
483.jpg,0,0,0,0.99999917,1.6076229e-18,2.172547e-18,1.8868873e-06,9.796798e-36,False
484.jpg,1,1,1,8.6743755e-38,3.137069e-20,2.87493e-34,1.5200691e-20,0.0,True
485.jpg,0,0,0,1.0,2.6416653e-21,6.1953603e-27,2.208896e-13,0.0,False
486.jpg,1,1,3,1.0878728e-31,2.0023487e-22,0.0,1.2258427e-15,0.0,True
487.jpg,2,2,2,2.2292025e-14,1.3643615e-18,0.9995474,0.00018587947,5.707861e-37,False
488.jpg,3,3,3,1.8628317e-21,8.4949795e-18,1.998344e-21,1.0,0.0,False
489.jpg,1,1,3,2.1149978e-23,2.2269218e-24,5.0280598e-26,1.6142011e-22,0.0,True
49.jpg,1,1,3,6.092837e-37,3.4429623e-22,4.592333e-36,2.6506778e-15,0.0,True
490.jpg,3,3,3,1.2452368e-12,1.0126801e-14,0.000107370346,0.01251288,2.2249149e-34,True
491.jpg,0,0,0,1.0,1.4178844e-17,2.7508369e-31,1.377195e-12,1.3145356e-37,False
492.jpg,2,2,2,3.314452e-14,1.6163425e-18,1.0,2.4838773e-11,3.698623e-30,False
493.jpg,1,1,3,1.5329118e-24,9.989644e-28,6.819245e-33,4.0276503e-18,0.0,True
494.jpg,3,4,4,4.970614e-28,3.4387554e-18,3.7102114e-37,4.6033158e-08,1.0,False
495.jpg,1,1,3,3.457449e-39,1.8225336e-22,2.9546932e-34,1.9362575e-19,0.0,True
496.jpg,0,0,0,1.0,1.3659907e-19,3.018192e-19,4.5500284e-10,0.0,False
497.jpg,0,0,0,1.0,6.1565095e-20,3.3430668e-18,8.303364e-08,0.0,False
498.jpg,2,2,2,1.0660336e-13,8.577807e-21,1.0,5.310292e-12,0.0,False
499.jpg,2,2,2,1.5104039e-21,2.4521178e-18,1.0,2.1973528e-07,0.0,False
5.jpg,0,0,0,1.0,1.3562663e-18,2.619897e-22,7.9700545e-11,3.7952657e-32,False
50.jpg,0,0,0,0.99998665,1.3206288e-20,1.1856084e-18,0.00027493734,0.0,False
500.jpg,3,3,3,9.736466e-07,1.8854061e-16,8.9135074e-24,0.9992894,1.2771094e-21,False
501.jpg,1,1,3,4.432621e-22,1.6007047e-22,4.608233e-28,2.7692254e-12,0.0,True
502.jpg,0,0,0,0.9999995,3.4718547e-17,6.518778e-23,0.024105014,2.6692356e-38,False
503.jpg,0,0,0,0.66609937,1.1212105e-18,6.698742e-07,4.0251212e-08,0.0,False
504.jpg,3,0,0,0.5452139,6.5891816e-23,1.8229502e-15,1.7041579e-05,0.0,False
505.jpg,3,3,3,2.1418396e-08,1.2336951e-16,3.7843328e-34,1.0,5.217925e-37,False
506.jpg,2,2,2,5.4855657e-18,2.977298e-20,1.0,2.0983153e-11,0.0,False
507.jpg,0,0,0,1.0,2.1880993e-19,6.04168e-17,8.972205e-12,0.0,False
508.jpg,3,3,3,3.38849e-19,1.443619e-15,6.317906e-11,1.0,0.0,False
509.jpg,3,3,3,3.5235465e-07,4.9591946e-20,1.3080897e-19,0.9988342,0.0,False
51.jpg,0,0,0,1.0,1.5155075e-19,2.5596196e-20,1.02845495e-14,0.0,False
510.jpg,2,2,2,2.4581791e-24,8.67883e-19,1.0,7.29997e-06,0.0,False
511.jpg,0,0,0,1.0,3.558296e-18,2.1262734e-09,1.407667e-16,0.0,False
512.jpg,1,1,1,3.197822e-26,1.5787582e-22,5.256609e-35,5.6350896e-27,0.0,True
513.jpg,2,2,2,1.1597448e-17,3.5958207e-18,1.0,6.013425e-16,0.0,False
514.jpg,0,0,0,1.0,1.5203062e-21,3.8997775e-31,2.8838479e-12,0.0,False
515.jpg,0,0,0,1.0,1.4857083e-18,4.3449123e-15,5.6798624e-15,0.0,False
516.jpg,1,1,3,2.3483499e-32,2.2992075e-24,2.2192233e-30,2.1163082e-20,0.0,True
517.jpg,2,2,2,1.3557166e-20,8.806719e-21,1.0,1.5708155e-12,0.0,False
518.jpg,0,0,0,1.0,4.942047e-20,3.1500487e-17,7.814797e-11,0.0,False
519.jpg,2,2,2,4.4047705e-24,3.58789e-24,0.99997675,5.559496e-06,0.0,False
52.jpg,3,3,3,1.7571173e-12,3.55345e-20,2.5527177e-07,0.010751647,0.0,True
520.jpg,0,0,0,1.0,6.2942052e-24,2.8274299e-14,8.4942746e-16,0.0,False
521.jpg,1,1,3,1.9747775e-27,1.776203e-23,1.699349e-33,1.9548685e-14,0.0,True
522.jpg,1,1,3,6.326246e-31,5.9153622e-24,0.0,5.2893035e-17,0.0,True
523.jpg,3,4,4,1.0133704e-17,6.2709835e-16,0.000345027,5.1998606e-23,1.0,False
524.jpg,3,3,3,1.3083284e-13,3.472505e-16,2.0320778e-11,2.220337e-05,4.898532e-23,True
525.jpg,3,3,3,1.5223803e-05,8.069132e-17,1.7668819e-10,0.5419783,9.190539e-29,False
526.jpg,2,2,2,3.8293216e-26,1.6729098e-15,0.99999964,4.4952742e-08,9.245918e-30,False
527.jpg,2,2,2,1.4144979e-16,3.3072193e-19,1.0,2.6464545e-15,0.0,False
528.jpg,0,0,0,1.0,7.2768646e-21,4.57106e-22,5.5940027e-11,0.0,False
529.jpg,3,3,3,2.1941073e-13,5.1539146e-20,1.2730712e-07,0.90269643,0.0,False
53.jpg,2,2,2,6.4190634e-22,6.6814254e-20,1.0,1.4046624e-17,0.0,False
530.jpg,1,1,1,9.168967e-29,2.9618674e-21,1.5712488e-36,4.8948147e-23,0.0,True
531.jpg,2,2,2,6.6096536e-14,1.5302725e-22,1.0,1.2800571e-18,0.0,False
532.jpg,1,1,0,2.2524193e-21,5.9867577e-24,3.8944177e-35,2.982643e-26,0.0,True
533.jpg,3,3,3,5.625378e-06,4.5369526e-17,5.753281e-24,1.0,0.0,False
534.jpg,2,2,2,5.633812e-23,4.4796116e-19,1.0,6.268136e-09,0.0,False
535.jpg,2,2,2,1.5416612e-24,4.368429e-15,1.0,1.5526474e-07,0.0,False
536.jpg,2,2,2,6.6227236e-15,1.4103752e-17,0.9986082,0.0016052909,7.303138e-30,False
537.jpg,1,1,3,9.6608397e-32,6.495274e-22,3.2124674e-35,1.2820399e-20,0.0,True
538.jpg,3,3,3,1.7680524e-13,3.8493915e-16,7.7838775e-24,1.0,1.0214341e-34,False
539.jpg,0,0,0,1.0,3.705752e-24,1.9914732e-20,7.2065466e-13,0.0,False
54.jpg,1,1,3,2.470587e-25,4.8281834e-23,1.7918782e-28,1.4831852e-22,0.0,True
540.jpg,2,2,2,1.16096915e-20,6.7153297e-21,1.0,2.00738e-12,0.0,False
541.jpg,0,0,0,1.0,2.6699628e-20,1.9159929e-19,6.2294737e-07,0.0,False
542.jpg,0,0,0,1.0,4.9418985e-19,5.5329658e-11,5.5632516e-11,4.877565e-34,False
543.jpg,2,2,2,1.866384e-18,4.601897e-18,0.9999994,0.0011086225,4.017408e-29,False
544.jpg,0,0,3,0.1350576,2.2095163e-16,2.9100644e-17,0.9840456,0.0,False
545.jpg,0,0,0,0.9999999,2.6209195e-20,2.0968362e-21,3.2452376e-12,9.2798415e-37,False
546.jpg,2,2,2,2.5916133e-14,9.663654e-22,1.0,4.4673964e-14,0.0,False
547.jpg,0,0,0,1.0,2.4654929e-18,9.391715e-34,4.4106165e-19,1.3209821e-19,False
548.jpg,2,2,2,1.2960541e-20,3.1744352e-20,1.0,6.31972e-09,0.0,False
549.jpg,1,1,3,3.435984e-36,1.2141419e-24,2.9154706e-28,4.416559e-19,0.0,True
55.jpg,0,0,0,1.0,1.9153225e-17,6.4919582e-21,1.6536417e-10,0.0,False
550.jpg,3,3,3,0.0034997333,1.3375296e-16,2.573615e-17,0.99946743,8.361898e-27,False
551.jpg,3,3,3,7.621592e-18,3.1960072e-17,5.3230946e-29,1.0,4.149031e-37,False
552.jpg,0,0,0,0.9999348,3.378581e-17,2.3732965e-24,9.778922e-08,1.0348189e-28,False
553.jpg,3,3,2,9.54801e-22,5.1601557e-18,0.012119462,0.00033285993,0.0,True
554.jpg,2,2,2,2.5547756e-17,4.0291367e-20,0.9999999,3.5466192e-07,0.0,False
555.jpg,1,1,1,1.1775627e-33,2.283174e-20,0.0,2.3257418e-24,0.0,True
556.jpg,0,0,0,1.0,3.6514138e-19,2.1244777e-20,8.566576e-13,0.0,False
557.jpg,2,2,2,3.458568e-18,9.674798e-21,1.0,5.8639406e-11,0.0,False
558.jpg,1,1,3,2.592272e-28,1.5634492e-25,6.3995353e-35,8.815694e-21,0.0,True
559.jpg,0,0,0,1.0,1.3451119e-17,2.391912e-23,4.082767e-06,0.0,False
56.jpg,1,1,3,2.0649669e-35,4.4318363e-25,3.598993e-39,5.8990563e-21,0.0,True
560.jpg,2,2,2,5.4280184e-15,2.4173242e-20,1.0,2.8942116e-13,0.0,False
561.jpg,0,0,0,1.0,5.5974114e-17,5.344513e-24,3.222259e-10,5.201452e-29,False
562.jpg,2,2,2,6.8823625e-24,5.098022e-23,1.0,1.7261612e-12,0.0,False
563.jpg,2,2,2,3.033612e-20,1.1787405e-25,1.0,4.866306e-10,0.0,False
564.jpg,1,1,3,1.5173332e-22,2.7414825e-23,5.1412685e-35,9.4122976e-20,0.0,True
565.jpg,2,2,2,1.300092e-09,9.21313e-17,0.06599321,9.2365594e-11,2.4593167e-22,False
566.jpg,0,0,0,1.0,7.289033e-21,1.2690482e-20,6.0206354e-11,0.0,False
567.jpg,2,2,2,3.9063393e-18,3.0679178e-21,1.0,4.894963e-16,0.0,False
568.jpg,1,1,3,3.647282e-25,7.2567793e-25,8.316002e-33,1.9357616e-20,0.0,True
569.jpg,1,1,3,2.0944396e-27,1.9124611e-24,5.772124e-38,9.107526e-18,0.0,True
57.jpg,1,1,3,2.0966625e-34,2.4149724e-21,2.082313e-36,4.1955794e-13,0.0,True
570.jpg,1,1,3,8.29043e-28,4.9945677e-26,0.0,4.6726347e-19,0.0,True
571.jpg,2,2,2,2.932951e-20,2.6008665e-23,1.0,1.9037012e-09,0.0,False
572.jpg,1,1,3,2.541429e-25,2.8691816e-24,9.659671e-30,5.849843e-22,0.0,True
573.jpg,1,1,0,6.5268715e-21,5.563775e-25,5.7390447e-35,3.4332278e-31,0.0,True
574.jpg,3,3,3,2.0222437e-24,7.5272324e-16,0.0,1.0,5.1656734e-17,False
575.jpg,3,3,3,2.5587625e-26,1.8610093e-18,5.0212212e-17,0.90546304,2.202911e-30,False
576.jpg,0,0,0,1.0,6.214268e-21,3.5248094e-23,1.8277665e-10,0.0,False
577.jpg,0,0,0,0.99999976,7.803159e-20,1.9179132e-22,1.0842959e-07,0.0,False
578.jpg,1,1,3,4.323784e-29,1.0079231e-24,0.0,3.8939216e-23,0.0,True
579.jpg,2,2,2,2.0552682e-21,4.236397e-17,1.0,6.7228807e-13,2.4272826e-37,False
58.jpg,1,1,3,1.9845154e-31,4.191643e-25,2.5016697e-29,1.2419401e-15,0.0,True
580.jpg,3,3,3,7.856695e-17,8.9301823e-17,3.30863e-28,1.0,1.3111865e-20,False
581.jpg,3,3,3,4.635453e-10,3.365327e-20,1.7432374e-08,0.93195873,1.8651333e-31,False
582.jpg,1,1,3,1.2597108e-27,2.6365385e-23,5.2976284e-30,6.8623996e-20,0.0,True
583.jpg,1,1,3,7.2993115e-33,1.0302402e-24,7.4271276e-36,6.7303943e-18,0.0,True
584.jpg,2,3,2,5.6451417e-18,9.204219e-22,0.99998856,4.6416462e-05,0.0,False
585.jpg,1,1,3,1.8096966e-29,6.5903345e-24,1.8953436e-38,4.3843532e-16,0.0,True
586.jpg,0,0,0,1.0,1.584021e-19,8.113178e-17,5.3044897e-09,0.0,False
587.jpg,1,1,0,1.0948838e-12,5.2746943e-25,2.3504377e-25,1.5148497e-25,0.0,True
588.jpg,1,1,3,4.5329877e-26,2.2718565e-25,2.7745345e-34,1.806093e-18,0.0,True
589.jpg,1,1,3,1.0022644e-38,3.612831e-24,5.76277e-39,2.0919455e-11,0.0,True
59.jpg,0,0,0,1.0,1.7686668e-20,9.1879254e-33,1.4944095e-12,0.0,False
590.jpg,1,1,0,1.1645838e-13,1.1439735e-27,5.53635e-20,4.141313e-30,0.0,True
591.jpg,2,2,2,5.4828037e-18,4.721149e-21,1.0,1.0607237e-13,4.5713387e-37,False
592.jpg,2,2,2,2.6154818e-12,3.051122e-22,1.0,2.2807655e-14,0.0,False
